Rndrng_Prvdr_CCN,Rndrng_Prvdr_Org_Name,Rndrng_Prvdr_City,Rndrng_Prvdr_St,Rndrng_Prvdr_State_FIPS,Rndrng_Prvdr_Zip5,Rndrng_Prvdr_State_Abrvtn,Rndrng_Prvdr_RUCA,Rndrng_Prvdr_RUCA_Desc,DRG_Cd,DRG_Desc,Tot_Dschrgs,Avg_Submtd_Cvrd_Chrg,Avg_Tot_Pymt_Amt,Avg_Mdcr_Pymt_Amt
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",023,CRANIOTOMY WITH MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PRINCIPAL DIAGNOSIS WITH MCC O,25,158541.64,37331,35332.96
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",024,CRANIOTOMY WITH MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PRINCIPAL DIAGNOSIS WITHOUT MC,18,107085.33333,25842.666667,23857.944444
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",025,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITH MCC,18,156326.77778,32167.888889,27662.944444
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",038,EXTRACRANIAL PROCEDURES WITH CC,19,112085.26316,11568.473684,9993.4736842
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",039,EXTRACRANIAL PROCEDURES WITHOUT CC/MCC,33,89068.212121,8199.8181818,6086.3939394
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",054,NERVOUS SYSTEM NEOPLASMS WITH MCC,13,58559.153846,10071.538462,7417.7692308
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",056,DEGENERATIVE NERVOUS SYSTEM DISORDERS WITH MCC,11,39386.272727,14797.454545,13240.727273
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",057,DEGENERATIVE NERVOUS SYSTEM DISORDERS WITHOUT MCC,21,34231.761905,8623.952381,6298.4285714
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH MCC,79,50083.924051,15037.632911,11220.683544
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH CC OR TPA IN 24 HOURS,72,36909.388889,7621.2777778,5130.5555556
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",068,NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION WITHOUT INFARCTION WITHOUT MCC,15,55933.933333,7001.4,4769.0666667
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",069,TRANSIENT ISCHEMIA WITHOUT THROMBOLYTIC,29,21026.068966,6035.6551724,4481.137931
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",085,TRAUMATIC STUPOR AND COMA <1 HOUR WITH MCC,11,48015.181818,15934.272727,14133.272727
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",091,OTHER DISORDERS OF NERVOUS SYSTEM WITH MCC,14,46434,13697.714286,9680.9285714
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",100,SEIZURES WITH MCC,34,36314.764706,12277.529412,10642.823529
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",101,SEIZURES WITHOUT MCC,31,26386.451613,6677.2580645,5278.7741935
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",163,MAJOR CHEST PROCEDURES WITH MCC,14,139371,36581.785714,29541.357143
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",175,PULMONARY EMBOLISM WITH MCC OR ACUTE COR PULMONALE,16,39267.375,10559.5625,9153.875
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",177,RESPIRATORY INFECTIONS AND INFLAMMATIONS WITH MCC,171,52745.625731,14172.146199,12064.339181
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",178,RESPIRATORY INFECTIONS AND INFLAMMATIONS WITH CC,18,21084.722222,9347.6666667,6899.4444444
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",180,RESPIRATORY NEOPLASMS WITH MCC,12,50584,12093.166667,9857
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",189,PULMONARY EDEMA AND RESPIRATORY FAILURE,42,37501.785714,8527.8809524,7352.5
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE WITH MCC,29,37261.62069,8111.1724138,6026.6551724
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE WITH CC,16,29823.4375,6923.75,4566.625
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",193,SIMPLE PNEUMONIA AND PLEURISY WITH MCC,92,46849.467391,9535.7934783,7801.3152174
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",194,SIMPLE PNEUMONIA AND PLEURISY WITH CC,20,27992.55,6469.8,4792.85
010001,Southeast Health Medical Center,Dothan,1108 Ross Clark Circle,01,36301,AL,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",196,INTERSTITIAL LUNG DISEASE WITH MCC,12,74580.75,12596.166667,10507.75
